https://www.alltrails.com/trail/canada/british-columbia/stawamus-chief-trail/photos,stawamus-chief-trail
https://www.alltrails.com/trail/canada/british-columbia/demon-ridge--2/photos,demon-ridge--2
https://www.alltrails.com/trail/canada/british-columbia/ossa-mountain/photos,ossa-mountain
https://www.alltrails.com/trail/canada/british-columbia/clear-creek-hot-springs/photos,clear-creek-hot-springs
https://www.alltrails.com/trail/canada/british-columbia/lower-skull-and-st-mary-s-mtb-loop-via-dempsey-trail/photos,lower-skull-and-st-mary-s-mtb-loop-via-dempsey-trail
https://www.alltrails.com/trail/canada/british-columbia/hunlen-falls/photos,hunlen-falls
https://www.alltrails.com/trail/canada/british-columbia/mount-kruger-loop/photos,mount-kruger-loop
https://www.alltrails.com/trail/canada/british-columbia/tocher-ridge-via-kicking-horse-and-otterhead-trail/photos,tocher-ridge-via-kicking-horse-and-otterhead-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-hallowell-sunshine-coast/photos,mount-hallowell-sunshine-coast
https://www.alltrails.com/trail/canada/british-columbia/taylor-meadows-to-helm-creek/photos,taylor-meadows-to-helm-creek
https://www.alltrails.com/trail/canada/british-columbia/evans-peak--2/photos,evans-peak--2
https://www.alltrails.com/trail/canada/british-columbia/mount-quimper-grassy-lake-and-mount-brule/photos,mount-quimper-grassy-lake-and-mount-brule
https://www.alltrails.com/trail/canada/british-columbia/old-sproat-lake-fire-lookout/photos,old-sproat-lake-fire-lookout
https://www.alltrails.com/trail/canada/british-columbia/dewdrop-traverse-long-loop/photos,dewdrop-traverse-long-loop
https://www.alltrails.com/trail/us/washington/twin-lakes--4/photos,twin-lakes--4
https://www.alltrails.com/trail/canada/british-columbia/divide-lake-trail/photos,divide-lake-trail
https://www.alltrails.com/trail/canada/british-columbia/brewer-lake/photos,brewer-lake
https://www.alltrails.com/trail/canada/british-columbia/maroon-mountain-trail/photos,maroon-mountain-trail
https://www.alltrails.com/trail/canada/british-columbia/limestone-cap-and-tibetan-mountain-via-phillips-ridge-route/photos,limestone-cap-and-tibetan-mountain-via-phillips-ridge-route
https://www.alltrails.com/trail/canada/british-columbia/menzies-trail-from-west-canyon-parking/photos,menzies-trail-from-west-canyon-parking
https://www.alltrails.com/trail/canada/british-columbia/kaufmann-lake/photos,kaufmann-lake
https://www.alltrails.com/trail/canada/british-columbia/mt-yukness-south-and-north-summit/photos,mt-yukness-south-and-north-summit
https://www.alltrails.com/trail/canada/british-columbia/keiths-hut/photos,keiths-hut
https://www.alltrails.com/trail/canada/british-columbia/three-sisters-via-bisaro-canyon-pass/photos,three-sisters-via-bisaro-canyon-pass
https://www.alltrails.com/trail/canada/british-columbia/pinnacle-peak-loop/photos,pinnacle-peak-loop
https://www.alltrails.com/trail/canada/british-columbia/windsor-peak/photos,windsor-peak
https://www.alltrails.com/trail/canada/british-columbia/three-sisters-trail/photos,three-sisters-trail
https://www.alltrails.com/trail/canada/british-columbia/south-needle-via-seymour-trailway/photos,south-needle-via-seymour-trailway
https://www.alltrails.com/trail/canada/british-columbia/the-five-passes/photos,the-five-passes
https://www.alltrails.com/trail/canada/british-columbia/numa-creek-camp/photos,numa-creek-camp
https://www.alltrails.com/trail/canada/british-columbia/crawford-loop/photos,crawford-loop
https://www.alltrails.com/trail/canada/british-columbia/high-falls-to-seagram-lake/photos,high-falls-to-seagram-lake
https://www.alltrails.com/trail/canada/british-columbia/emperor-mountain-via-peden-lake-trail/photos,emperor-mountain-via-peden-lake-trail
https://www.alltrails.com/trail/canada/british-columbia/clague-mountain-trail/photos,clague-mountain-trail
https://www.alltrails.com/trail/canada/british-columbia/chute-lake-and-kettle-valley-ohv-road/photos,chute-lake-and-kettle-valley-ohv-road
https://www.alltrails.com/trail/canada/british-columbia/humpback-to-goldstream-heights-via-great-canada-trail/photos,humpback-to-goldstream-heights-via-great-canada-trail
https://www.alltrails.com/trail/canada/british-columbia/grass-lake-extended-loop/photos,grass-lake-extended-loop
https://www.alltrails.com/trail/canada/british-columbia/saltery-bay-and-rainy-day-lake-loop/photos,saltery-bay-and-rainy-day-lake-loop
https://www.alltrails.com/trail/canada/british-columbia/sea-to-sky-summit-trail-upper-shannon-falls-trail/photos,sea-to-sky-summit-trail-upper-shannon-falls-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-lindeman/photos,mount-lindeman
https://www.alltrails.com/trail/canada/british-columbia/alps-alturas-trail/photos,alps-alturas-trail
https://www.alltrails.com/trail/canada/british-columbia/western-lake-via-new-west-driscoll-ridge-trail/photos,western-lake-via-new-west-driscoll-ridge-trail
https://www.alltrails.com/trail/canada/british-columbia/vedder-mountain-via-bowman-trail/photos,vedder-mountain-via-bowman-trail
https://www.alltrails.com/trail/canada/british-columbia/lyle-lakes/photos,lyle-lakes
https://www.alltrails.com/trail/canada/british-columbia/smith-creek-loop/photos,smith-creek-loop
https://www.alltrails.com/trail/canada/british-columbia/erics-trip-dem-bones-hedonism-slunt-stupid-traverse-moccasin-lactic-ridge/photos,erics-trip-dem-bones-hedonism-slunt-stupid-traverse-moccasin-lactic-ridge
https://www.alltrails.com/trail/canada/british-columbia/lightning-lake-trail/photos,lightning-lake-trail
https://www.alltrails.com/trail/canada/british-columbia/joffre-peak-via-cerise-creek-summer-trail/photos,joffre-peak-via-cerise-creek-summer-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-tuam/photos,mount-tuam
https://www.alltrails.com/trail/canada/british-columbia/saddleback-ridge/photos,saddleback-ridge
https://www.alltrails.com/trail/canada/british-columbia/mount-terry-fox/photos,mount-terry-fox
https://www.alltrails.com/trail/canada/british-columbia/afternoon-hike/photos,afternoon-hike
https://www.alltrails.com/trail/canada/british-columbia/crumpit-woods/photos,crumpit-woods
https://www.alltrails.com/trail/canada/british-columbia/johnson-peak-trail/photos,johnson-peak-trail
https://www.alltrails.com/trail/canada/british-columbia/west-knob-donut-rock-and-black-mountain-via-baden-powell-trail/photos,west-knob-donut-rock-and-black-mountain-via-baden-powell-trail
https://www.alltrails.com/trail/canada/british-columbia/alki-creek-trail-to-third-bridge/photos,alki-creek-trail-to-third-bridge
https://www.alltrails.com/trail/canada/british-columbia/mount-becher-via-boston-ridge-trail/photos,mount-becher-via-boston-ridge-trail
https://www.alltrails.com/trail/canada/british-columbia/mt-baker-via-gold-creek-road/photos,mt-baker-via-gold-creek-road
https://www.alltrails.com/trail/canada/british-columbia/kettle-valley-railway-chute-lake-resort-loop/photos,kettle-valley-railway-chute-lake-resort-loop
https://www.alltrails.com/trail/canada/british-columbia/summit-peak-trail/photos,summit-peak-trail
https://www.alltrails.com/trail/canada/british-columbia/arrow-mountain-via-ladyslipper-trail/photos,arrow-mountain-via-ladyslipper-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-bowman--2/photos,mount-bowman--2
https://www.alltrails.com/trail/canada/british-columbia/ghostrider-mountain-trail/photos,ghostrider-mountain-trail
https://www.alltrails.com/trail/canada/british-columbia/menzies-mountain/photos,menzies-mountain
https://www.alltrails.com/trail/canada/alberta/sentinel-peak-trail-to-iron-mountain-shortcut-loop/photos,sentinel-peak-trail-to-iron-mountain-shortcut-loop
https://www.alltrails.com/trail/canada/british-columbia/lockhart-trail/photos,lockhart-trail
https://www.alltrails.com/trail/canada/british-columbia/crater-lake-to-hudson-mountain/photos,crater-lake-to-hudson-mountain
https://www.alltrails.com/trail/canada/british-columbia/matthews-traverse-road-whistler/photos,matthews-traverse-road-whistler
https://www.alltrails.com/trail/canada/british-columbia/robinson-ridge-trail/photos,robinson-ridge-trail
https://www.alltrails.com/trail/canada/british-columbia/alpha-lakes-trail/photos,alpha-lakes-trail
https://www.alltrails.com/trail/canada/british-columbia/alternate-elphinstone-route-dakota-creek-side/photos,alternate-elphinstone-route-dakota-creek-side
https://www.alltrails.com/trail/us/washington/little-beaver-trail-via-hannegan-pass/photos,little-beaver-trail-via-hannegan-pass
https://www.alltrails.com/trail/canada/british-columbia/coast-trail-and-interior-trail-loop/photos,coast-trail-and-interior-trail-loop
https://www.alltrails.com/trail/canada/british-columbia/locomotive-mountain-tender-mountain-cabose-peak/photos,locomotive-mountain-tender-mountain-cabose-peak
https://www.alltrails.com/trail/canada/british-columbia/lizard-lake-via-lizard-creek-trail/photos,lizard-lake-via-lizard-creek-trail
https://www.alltrails.com/trail/canada/british-columbia/dallas-barnhartvale-nature-park-south-loop/photos,dallas-barnhartvale-nature-park-south-loop
https://www.alltrails.com/trail/canada/british-columbia/monashee-lake-trail-via-monashee-creek-trail/photos,monashee-lake-trail-via-monashee-creek-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-hankin-trail/photos,mount-hankin-trail
https://www.alltrails.com/trail/canada/british-columbia/quiniscoe-lake-via-lakeview-trail/photos,quiniscoe-lake-via-lakeview-trail
https://www.alltrails.com/trail/canada/british-columbia/cataract-creek/photos,cataract-creek
https://www.alltrails.com/trail/canada/british-columbia/mount-whymper/photos,mount-whymper
https://www.alltrails.com/trail/canada/british-columbia/vedder-mountain-road-ride/photos,vedder-mountain-road-ride
https://www.alltrails.com/trail/canada/british-columbia/mount-carnarvon-hike/photos,mount-carnarvon-hike
https://www.alltrails.com/trail/canada/british-columbia/stone-mountain-summit-peak-trail/photos,stone-mountain-summit-peak-trail
https://www.alltrails.com/trail/canada/british-columbia/avalanche-mountain-loop/photos,avalanche-mountain-loop
https://www.alltrails.com/trail/canada/british-columbia/macdonald-peak-radium-lake-mt-webb-trail-sep-20-2020-8-34-pm/photos,macdonald-peak-radium-lake-mt-webb-trail-sep-20-2020-8-34-pm
https://www.alltrails.com/trail/canada/british-columbia/boulder-mountain-trail/photos,boulder-mountain-trail
https://www.alltrails.com/trail/canada/british-columbia/the-nublet-elizabeth-lake-cerulean-lake-sunburst-lake-loop/photos,the-nublet-elizabeth-lake-cerulean-lake-sunburst-lake-loop
https://www.alltrails.com/trail/canada/british-columbia/mount-seymour-trail--2/photos,mount-seymour-trail--2
https://www.alltrails.com/trail/canada/british-columbia/cliff-lake-trail/photos,cliff-lake-trail
https://www.alltrails.com/trail/canada/british-columbia/keyhole/photos,keyhole
https://www.alltrails.com/trail/canada/british-columbia/old-glory-mountain-via-old-glory-trail-and-plewman-trail-loop/photos,old-glory-mountain-via-old-glory-trail-and-plewman-trail-loop
https://www.alltrails.com/trail/canada/british-columbia/west-coast-trail-north-to-south/photos,west-coast-trail-north-to-south
https://www.alltrails.com/trail/canada/british-columbia/snug-cove-to-cape-roger-curtis-tour/photos,snug-cove-to-cape-roger-curtis-tour
https://www.alltrails.com/trail/canada/british-columbia/mount-artaban--3/photos,mount-artaban--3
https://www.alltrails.com/trail/canada/british-columbia/westsyde-bench/photos,westsyde-bench
https://www.alltrails.com/trail/canada/british-columbia/overlord-mountain-from-himmelsbach-hut/photos,overlord-mountain-from-himmelsbach-hut
https://www.alltrails.com/trail/canada/british-columbia/sleeping-beauty-trails-tarundl-mountain/photos,sleeping-beauty-trails-tarundl-mountain
https://www.alltrails.com/trail/canada/british-columbia/emperor-s-challenge-route/photos,emperor-s-challenge-route
https://www.alltrails.com/trail/canada/british-columbia/assiniboine-lodge-to-the-towers/photos,assiniboine-lodge-to-the-towers
https://www.alltrails.com/trail/canada/british-columbia/sheep-rock-summit/photos,sheep-rock-summit
https://www.alltrails.com/trail/canada/british-columbia/regional-north-ridge-monz-grinder-huge-ribbon-falling-sattelites-and-centerf/photos,regional-north-ridge-monz-grinder-huge-ribbon-falling-sattelites-and-centerf
https://www.alltrails.com/trail/canada/british-columbia/mt-killan-oct-14-223-pm/photos,mt-killan-oct-14-223-pm
https://www.alltrails.com/trail/canada/british-columbia/screaming-cat-lake-via-skywalk-north/photos,screaming-cat-lake-via-skywalk-north
https://www.alltrails.com/trail/canada/british-columbia/upper-kal-park-trail-high-rim/photos,upper-kal-park-trail-high-rim
https://www.alltrails.com/trail/canada/british-columbia/meadow-of-the-grizzlies-mtb-trail/photos,meadow-of-the-grizzlies-mtb-trail
https://www.alltrails.com/trail/canada/british-columbia/cranbrook-roller-coaster/photos,cranbrook-roller-coaster
https://www.alltrails.com/trail/canada/british-columbia/fry-creek-canyon-trail/photos,fry-creek-canyon-trail
https://www.alltrails.com/trail/canada/british-columbia/monkman-lake-trail--2/photos,monkman-lake-trail--2
https://www.alltrails.com/trail/canada/british-columbia/gin-peak/photos,gin-peak
https://www.alltrails.com/trail/canada/british-columbia/rainbow-mt-trail-sep-12-7-41-pm/photos,rainbow-mt-trail-sep-12-7-41-pm
https://www.alltrails.com/trail/canada/british-columbia/pennys-peak-aurora-lake-via-marvel-pass/photos,pennys-peak-aurora-lake-via-marvel-pass
https://www.alltrails.com/trail/canada/british-columbia/taynton-trail-to-mount-goldie-route-to-crazy-train/photos,taynton-trail-to-mount-goldie-route-to-crazy-train
https://www.alltrails.com/trail/canada/british-columbia/cecil-hill-via-menacher-road/photos,cecil-hill-via-menacher-road
https://www.alltrails.com/trail/canada/british-columbia/the-veitch-carriageway-and-sooke-flowline-loop/photos,the-veitch-carriageway-and-sooke-flowline-loop
https://www.alltrails.com/trail/canada/british-columbia/silvern-lake-trail/photos,silvern-lake-trail
https://www.alltrails.com/trail/canada/british-columbia/dewdney-grind-and-norrish-fsr-loop/photos,dewdney-grind-and-norrish-fsr-loop
https://www.alltrails.com/trail/canada/british-columbia/murray-range-trail/photos,murray-range-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-cartier-peak-trail/photos,mount-cartier-peak-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-fernie-trail--2/photos,mount-fernie-trail--2
https://www.alltrails.com/trail/canada/british-columbia/granger-creek-trail/photos,granger-creek-trail
https://www.alltrails.com/trail/canada/british-columbia/mclean-lake/photos,mclean-lake
https://www.alltrails.com/trail/canada/british-columbia/cobalt-lake-trail--2/photos,cobalt-lake-trail--2
https://www.alltrails.com/trail/canada/british-columbia/kalahnee-creek-trail/photos,kalahnee-creek-trail
https://www.alltrails.com/trail/canada/british-columbia/flute-summit-from-himmelsbach-hut/photos,flute-summit-from-himmelsbach-hut
https://www.alltrails.com/trail/canada/british-columbia/mount-keogan/photos,mount-keogan
https://www.alltrails.com/trail/canada/british-columbia/kimta-creek/photos,kimta-creek
https://www.alltrails.com/trail/canada/british-columbia/joan/photos,joan
https://www.alltrails.com/trail/canada/british-columbia/coliseum-mountain/photos,coliseum-mountain
https://www.alltrails.com/trail/canada/british-columbia/west-canyon-evan-s-creek-and-fly-s-gully/photos,west-canyon-evan-s-creek-and-fly-s-gully
https://www.alltrails.com/trail/canada/british-columbia/mount-spieker--2/photos,mount-spieker--2
https://www.alltrails.com/trail/canada/british-columbia/north-coast-trail-laura-creek-to-nissen-bight/photos,north-coast-trail-laura-creek-to-nissen-bight
https://www.alltrails.com/trail/canada/british-columbia/castlecrag-mountain-via-circlet-lake-loop/photos,castlecrag-mountain-via-circlet-lake-loop
https://www.alltrails.com/trail/canada/british-columbia/mount-empress-via-grass-lake-trail/photos,mount-empress-via-grass-lake-trail
https://www.alltrails.com/trail/canada/british-columbia/rutherford-snowmobile-trail/photos,rutherford-snowmobile-trail
https://www.alltrails.com/trail/canada/british-columbia/forever-after-and-north-shore-high-school-league-mtb-loop/photos,forever-after-and-north-shore-high-school-league-mtb-loop
https://www.alltrails.com/trail/canada/british-columbia/nature-park/photos,nature-park
https://www.alltrails.com/trail/canada/british-columbia/jessies-test-tube-cold-deck-cliff-and-summit-trail/photos,jessies-test-tube-cold-deck-cliff-and-summit-trail
https://www.alltrails.com/trail/canada/british-columbia/inland-lake-trail-from-mowat-bay/photos,inland-lake-trail-from-mowat-bay
https://www.alltrails.com/trail/canada/british-columbia/bottoms-up-trail/photos,bottoms-up-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-hilliam-via-trails-4-16-22-30-32-34/photos,mount-hilliam-via-trails-4-16-22-30-32-34
https://www.alltrails.com/trail/canada/british-columbia/erg-mountain-trail/photos,erg-mountain-trail
https://www.alltrails.com/trail/canada/british-columbia/burn-perimeter-trail/photos,burn-perimeter-trail
https://www.alltrails.com/trail/canada/british-columbia/nordheim-peak-via-mount-kelly-trail/photos,nordheim-peak-via-mount-kelly-trail
https://www.alltrails.com/trail/canada/british-columbia/tenquille-lake-from-lillooet-river/photos,tenquille-lake-from-lillooet-river
https://www.alltrails.com/trail/canada/british-columbia/vein-trail/photos,vein-trail
https://www.alltrails.com/trail/canada/british-columbia/lake-magog-campground-the-nublet-assiniboine-lodge-and-porcupine-campground/photos,lake-magog-campground-the-nublet-assiniboine-lodge-and-porcupine-campground
https://www.alltrails.com/trail/canada/british-columbia/mount-washington-to-forbidden-plateau-via-plateau-trail/photos,mount-washington-to-forbidden-plateau-via-plateau-trail
https://www.alltrails.com/trail/canada/british-columbia/bens-connector/photos,bens-connector
https://www.alltrails.com/trail/canada/british-columbia/lone-peak/photos,lone-peak
https://www.alltrails.com/trail/canada/british-columbia/thirsty-beaver-teapot-and-black-hole-loop/photos,thirsty-beaver-teapot-and-black-hole-loop
https://www.alltrails.com/trail/canada/british-columbia/a-line/photos,a-line
https://www.alltrails.com/trail/canada/british-columbia/hanes-valley-trail/photos,hanes-valley-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-reesor/photos,mount-reesor
https://www.alltrails.com/trail/canada/british-columbia/upper-and-lower-phd/photos,upper-and-lower-phd
https://www.alltrails.com/trail/canada/british-columbia/kuskanax-mountain/photos,kuskanax-mountain
https://www.alltrails.com/trail/canada/british-columbia/keiths-hut-winter-route/photos,keiths-hut-winter-route
https://www.alltrails.com/trail/canada/british-columbia/hunters-range-snowmobile-trail/photos,hunters-range-snowmobile-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-nelson-trail/photos,mount-nelson-trail
https://www.alltrails.com/trail/canada/british-columbia/mt-gandalf-and-aragorn/photos,mt-gandalf-and-aragorn
https://www.alltrails.com/trail/canada/british-columbia/lakit-lookout-to-teepee-mountain/photos,lakit-lookout-to-teepee-mountain
https://www.alltrails.com/trail/canada/british-columbia/mt-gas-bc-route/photos,mt-gas-bc-route
https://www.alltrails.com/trail/canada/british-columbia/geoffrey-peak/photos,geoffrey-peak
https://www.alltrails.com/trail/canada/british-columbia/bobb-mountain/photos,bobb-mountain
https://www.alltrails.com/trail/canada/british-columbia/landale-loop/photos,landale-loop
https://www.alltrails.com/trail/canada/british-columbia/summerland-to-peachland-lake-and-mount-kathleen-ohv-trail/photos,summerland-to-peachland-lake-and-mount-kathleen-ohv-trail
https://www.alltrails.com/trail/canada/british-columbia/fighting-meadows-trail/photos,fighting-meadows-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-good-trail/photos,mount-good-trail
https://www.alltrails.com/trail/canada/british-columbia/arrowsmith-lookout-loop-via-cpr/photos,arrowsmith-lookout-loop-via-cpr
https://www.alltrails.com/trail/canada/british-columbia/mount-mahoney-trail/photos,mount-mahoney-trail
https://www.alltrails.com/trail/canada/british-columbia/sluice-box-trail/photos,sluice-box-trail
https://www.alltrails.com/trail/canada/british-columbia/mount-manuel-quimper-ragged-mountain-and-pinnacle-peak-via-quimper-summit-tr/photos,mount-manuel-quimper-ragged-mountain-and-pinnacle-peak-via-quimper-summit-tr
https://www.alltrails.com/trail/canada/british-columbia/ket-r-done-easy-rider-unicorn-dh-loop/photos,ket-r-done-easy-rider-unicorn-dh-loop
https://www.alltrails.com/trail/canada/british-columbia/the-trans-canada-trail-gray-creek-to-kimberley/photos,the-trans-canada-trail-gray-creek-to-kimberley
https://www.alltrails.com/trail/canada/british-columbia/kiwetinok-lake-from-stanley-mitchell-hut/photos,kiwetinok-lake-from-stanley-mitchell-hut
https://www.alltrails.com/trail/canada/british-columbia/wye-lake-via-north-main/photos,wye-lake-via-north-main
https://www.alltrails.com/trail/canada/british-columbia/old-mills-trail/photos,old-mills-trail
https://www.alltrails.com/trail/canada/british-columbia/lake-o-hara-west-opbain-moor-lakes-hungabee-lake-and-lake-oesa/photos,lake-o-hara-west-opbain-moor-lakes-hungabee-lake-and-lake-oesa
https://www.alltrails.com/trail/canada/british-columbia/lone-cone--2/photos,lone-cone--2
https://www.alltrails.com/trail/canada/british-columbia/brew-hut-via-brew-lake-trail/photos,brew-hut-via-brew-lake-trail
https://www.alltrails.com/trail/canada/british-columbia/hill-60--2/photos,hill-60--2
https://www.alltrails.com/trail/canada/british-columbia/deeks-lake/photos,deeks-lake
https://www.alltrails.com/trail/canada/british-columbia/cowmoose-mountain/photos,cowmoose-mountain
